Province,City,pop_2017,population,latitude,longitude,January_maxTemp,January_minTemp,February_maxTemp,February_minTemp,March_maxTemp,March_minTemp,April_maxTemp,April_minTemp,May_maxTemp,May_minTemp,June_maxTemp,June_minTemp,July_maxTemp,July_minTemp,August_maxTemp,August_minTemp,September_maxTemp,September_minTemp,October_maxTemp,October_minTemp,November_maxTemp,November_minTemp,December_maxTemp,December_minTemp
Shanghai,Shanghai,"24,180,000",13278500,31.23,121.47,7.1,3.87,8.69,3.33,10.35,6.07,18.01,5.42,19.33,5.48,26.75,14.18,32.38,23.86,25.52,15.32,25.6,18.64,24.24,12.78,17.32,7.67,5.35,2.53
Beijing,Beijing,"21,710,000",7209900,39.93,116.4,4.55,0.22,9.01,3.65,13.21,3.84,19.28,9.37,18.69,9.68,28.94,14.71,26.75,17.11,26.12,18.29,21.16,15.16,16.42,10.13,18.02,12.14,6.46,-0.25
Heibei,Wuhan,"75,200,000 	",4104300,30.58,114.27,2.72,-1.6,4,-0.69,16.04,4.61,12.12,3.14,14.51,8.29,28.71,18.71,26.81,15.42,24.88,16.24,23.47,11.14,14.66,5.62,15.08,9.8,6.3,-1.94
Sichuan,Chengdu,"83,020,000",4064700,30.67,104.07,4.74,-1.4,5.52,-2.75,12.93,5.63,4.71,0.42,12.2,2.22,31.34,16.05,27.45,13.01,27.9,15.05,25.73,14.59,14.72,7.88,14.87,7.72,6.47,-2.4
Tianjin,Heibei,"15,570,000",3945900,39.13,117.2,3.09,0.26,6.55,0.47,12.329,3.69,11.87,0.41,10.72,-0.61,29.86,16.94,30.41,17.79,29.89,20.25,19.94,13.3,14.45,11.4,13.11,6.16,6.37,0.53
Qinghai,Shenyang,"5,980,000",3527800,41.8,123.45,5.46,1.29,7.21,-1.01,17.96,0.36,16.32,2.39,12.6,2.09,20.72,10.34,32.28,18.72,29.42,20.63,19.06,9.46,16.97,11.36,10.64,7.05,10.36,2.05
Shaanxi,Xian,"36,820,000 	",3480600,34.27,108.9,4.55,1.19,10.73,1.15,11.49,5.64,11.81,7.41,16.91,3.9,27.26,11.78,25.9,18.55,21.7,18.2,20.67,13.49,15.45,8.8,10.27,3.53,10.4,6.17
Chongqing,Chongqing,"30,750,000 	",3378900,29.57,106.58,5.8,2.38,8.88,1.31,11.71,6.55,14.98,7.64,13.08,9.96,20.94,10.52,20.86,15.16,27.16,15.13,14.67,11.18,22.63,8.43,7.5,4.83,14.4,3.83
Guangdong,Guangzhou,"111,690,000 	",3244900,23.12,113.25,3.87,0.61,11.54,4.78,13.51,6.32,14.85,7.36,14.19,7.83,19.24,11.48,22.74,10.96,33.92,17.54,17.98,10.46,19,11.54,9.63,3.55,11.65,4.86
Heilongjiang,Harbin,"37,890,000",3129300,45.75,126.65,2.7,-1.3,12.52,4.23,14.8,7.63,11.59,6.03,17.21,7.16,20.35,13.99,23.59,10.25,26.23,19.34,21.97,10.8,15.78,9.74,9.9,0.32,6.06,-0.42
Jiangsu,Nanjing,"80,290,000",2870200,32.05,118.78,3.7,-1.49,6.07,1.27,7.28,2.24,14.17,3.71,15.26,9.28,16.68,12.6,22.43,15.17,27.9,16.85,21.5,11.91,19.97,7.91,9.63,1.97,6.86,-1.1
Shanxi,Taiyuan,"36,820,000 	",2690500,37.87,112.55,5.7,1.73,7.6,0.79,12.94,-0.24,12.76,0.72,14.2,5.96,20.54,10.47,25.19,15.98,20.63,14.34,24.92,15.06,23.45,10.63,9.72,2.59,5.89,2.28
Jilin,Changchun,"27,170,000 	",2337000,43.87,125.35,7.68,4.64,10.77,-0.34,10.95,3.33,7.94,2.07,17.08,1.2,23.87,13.77,22.66,16.01,21.07,13.67,25.64,16.22,26.39,12.77,8.16,2.06,6.72,2.84
Henan,Zhengzhou,"95,590,000",2052700,34.75,113.67,7.44,3.89,13.14,0.87,8.72,3.65,10.54,0.03,15.6,2.55,28.66,14.11,20.94,14.45,23.02,12.84,26.51,14.78,25.92,13.6,10.13,1.27,10.19,3.24
